#BMG  <<<  The first 4 characters '#BMG' are the magic for a BMG text file.
#     <<<  Don't remove them!
#
# Details about BMG text files are available in the Web:
#  * Syntax and Semantics: http://szs.wiimm.de/doc/bmg/text
#  * The BMG file format:  http://szs.wiimm.de/r/wiki/BMG
#
#------------------------------------------------------------------------------
# Parameters begins with an '@'. Unknown parameters are ignored on scanning.

# Size of each element of section 'INF0' (MKW: 8).
# Set it first, because it defines defaults for other parameters.
@INF-SIZE = 0x14

# Default attribute values for this BMG (MKW: [1])
@DEFAULT-ATTRIBS = [/,,,18]

# Use MKW specific color names: 0=off, 1=auto, 2=on
@COLOR-NAMES = 1

# Use MKW messages and track names: 0=off, 1=auto, 2=on
@MKW-MESSAGES = 1

#------------------------------------------------------------------------------

     0 [/,,,18//,,,1] = 
     1	= Impossible de se connecter\n
	+ Code d'erreur: \z{803,b0000}
    1d	= Un problème de mémoire\n
	+ de la console Wii\n
	+ empêche l'utilisation\n
	+ de RiiConnect24.\n
	+ Code d'erreur: \z{803,b0000}
    1e	= Une erreur est survenue.\n
	+ Impossible d'utiliser\n
	+ RiiConnect24.\n
	+ \n
	+ Veuillez réinitialiser la\n
	+ console et réessayer.\n
	+ Code d'erreur: \z{803,b0000}
    1f	= Une erreur est survenue.\n
	+ Impossible d'utiliser\n
	+ RiiConnect24.\n
	+ Code d'erreur: \z{803,b0000}
    20 [0] = 
    21 [0] = 
    22 [0] = 
    23 [0] = 
    24 [0] = 
    25 [0] = 
    26 [0] = 
    27 [0] = 
    28 [0] = 
    29 [0] = 
    2a [0] = 
    2b [0] = 
    2c [0] = 
    2d [0] = 
    2e [0] = 
    2f [0] = 
    30 [0] = 
    31 [0] = 
    32 [0] = 

